
MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 1

current enemy: 1

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########
gen	nevals	mean  	max    	std    
91 	69    	57.0256	57.2506	3.17379    
92 	71    	56.6205	57.2506	5.13252    
93 	73    	56.3957	57.2506	6.00973    
94 	65    	56.3501	57.2506	5.69521    
95 	71    	56.9356	57.2506	4.44385    
96 	73    	56.53  	57.2506	5.27912    
97 	71    	56.08  	57.2506	6.57308    
98 	75    	56.5305	57.2506	5.12032    
99 	73    	56.3952	57.2506	6.07971    
100	76    	56.1701	57.2506	6.27493    

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std   
0  	0     	9.97562	30.2634	10.825
1  	94    	20.3273	66.1507	12.3621
2  	93    	25.105 	66.1507	10.8799
3  	95    	27.8933	66.1507	11.2714
4  	92    	30.5046	66.1507	12.1527
5  	88    	32.6659	66.1507	12.2452
6  	91    	39.0481	66.1507	13.3778
7  	89    	42.3666	66.1507	15.1544
8  	91    	48.2905	66.1507	16.0352
9  	90    	52.8651	66.1507	16.0886
10 	92    	55.2874	66.1507	16.5276
11 	91    	56.992 	66.1507	16.5099
12 	90    	57.9757	66.1507	16.9574
13 	90    	57.8864	66.1507	17.6363
14 	90    	59.7736	66.1507	15.5752
15 	89    	58.516 	66.1507	17.2033
16 	89    	60.2226	66.1507	15.9305
17 	89    	60.4932	66.1507	15.0104
18 	90    	59.1445	66.1507	16.3475
19 	87    	61.8401	66.1507	12.9809
20 	94    	62.828 	66.1507	11.8253
21 	92    	62.1974	66.1507	13.7625
22 	84    	60.1325	66.1507	15.0337
23 	94    	59.2328	66.1507	16.2634
24 	83    	62.2894	66.1507	11.9995
25 	92    	58.5144	66.1507	18.3846
26 	87    	60.1334	66.1507	15.8162
27 	89    	61.2099	66.1507	14.5067
28 	91    	59.8587	66.1507	17.3599
29 	92    	60.1316	66.1507	15.8718
30 	90    	59.4141	66.1507	17.0144
31 	92    	57.2557	66.1507	18.2616
32 	91    	58.0672	66.1507	16.6847
33 	90    	59.0521	66.1507	17.1109
34 	91    	60.939 	66.1507	15.0987
35 	92    	60.0421	66.1507	15.3975
36 	89    	59.2341	66.1507	17.4119
37 	91    	60.3116	66.1507	15.5801
38 	86    	63.6374	66.1507	10.3996
39 	92    	60.4919	66.1507	15.4403
40 	85    	60.131 	66.1507	15.1453
41 	91    	60.0392	66.1507	16.9034
42 	94    	57.4359	66.1507	18.1681
43 	90    	59.7741	66.1507	15.8815
44 	94    	59.1402	66.1507	17.6401
45 	94    	58.9617	66.1507	17.3784
46 	93    	58.4242	66.1507	17.2827
47 	88    	57.0755	66.1507	20.3913
48 	90    	57.9751	66.1507	18.3729
49 	88    	55.9083	66.1507	19.3955
50 	91    	56.3607	66.1507	18.7589
51 	94    	57.7947	66.1507	17.7566
52 	88    	59.4122	66.1507	16.439 
53 	88    	59.4151	66.1507	16.4821
54 	93    	59.684 	66.1507	16.0228
55 	92    	58.6935	66.1507	16.2745
56 	93    	59.2339	66.1507	16.7013
57 	91    	59.3234	66.1507	16.3767
58 	90    	57.6173	66.1507	17.3902
59 	86    	59.7708	66.1507	16.7774
60 	91    	59.1443	66.1507	16.881 
61 	88    	59.0517	66.1507	17.2056
62 	90    	59.6823	66.1507	16.521 
63 	82    	60.2207	66.1507	15.2609
64 	89    	62.2837	66.1507	12.9219
65 	91    	63.0969	66.1507	10.7947
66 	94    	57.9742	66.1507	18.3315
67 	89    	62.1993	66.1507	12.0709
68 	88    	60.7594	66.1507	15.5646
69 	91    	58.5125	66.1507	17.9458
70 	86    	56.268 	66.1507	19.9497
71 	88    	56.5367	66.1507	18.8611
72 	96    	54.3824	66.1507	20.7886
73 	91    	56.5372	66.1507	18.7297
74 	86    	59.8639	66.1507	15.378 
75 	88    	61.2994	66.1507	14.3433
76 	87    	57.4373	66.1507	18.476 
77 	89    	58.8748	66.1507	17.2197
78 	89    	58.874 	66.1507	17.5437
79 	92    	58.0638	66.1507	17.5853
80 	91    	57.9769	66.1507	17.7428
81 	94    	53.1209	66.1507	21.3167
82 	92    	57.6116	66.1507	17.9037
83 	98    	56.1787	66.1507	19.5982
84 	91    	60.1326	66.1507	15.1434
85 	92    	59.865 	66.1507	15.9414
86 	86    	61.1215	66.1507	14.1068
87 	89    	60.6715	66.1507	14.3653
88 	82    	61.2998	66.1507	13.4687
89 	87    	59.8601	66.1507	16     
90 	95    	57.2593	66.1507	18.0755
91 	91    	58.6031	66.1507	17.6433
92 	90    	61.4794	66.1507	13.6549
93 	86    	61.209 	66.1507	14.2859
94 	91    	58.6042	66.1507	17.5934
95 	91    	57.614 	66.1507	18.0787
96 	89    	58.335 	66.1507	16.451 
97 	89    	61.1224	66.1507	13.3998
98 	87    	60.8529	66.1507	13.5672
99 	88    	60.671 	66.1507	15.3997
100	89    	61.2102	66.1507	14.394 

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std    
0  	0     	10.9586	39.2039	10.1039
1  	90    	19.6982	39.2538	9.9465 
2  	87    	25.1933	48.2474	10.0519
3  	92    	30.237 	48.2474	9.94864
4  	87    	35.5521	48.2474	8.73617
5  	89    	36.9947	48.2474	9.30647
6  	93    	39.4254	48.2474	8.72887
7  	92    	42.2165	48.2474	7.95912
8  	93    	39.3355	48.2474	13.0145
9  	89    	42.9377	48.2474	9.18421
10 	90    	43.1129	48.2474	9.80367
11 	91    	42.3928	48.2474	11.5597
12 	88    	43.0254	48.2474	11.0371
13 	88    	44.3769	48.2474	9.20078
14 	88    	45.5432	48.2474	8.50118
15 	87    	44.3763	48.2474	9.71716
16 	81    	44.9147	48.2474	8.70096
17 	93    	43.9244	48.2634	10.7679
18 	89    	43.8332	48.2634	10.311 
19 	92    	44.1955	48.2634	9.56161
20 	88    	45.5475	48.2634	8.00219
21 	93    	44.017 	48.2634	11.0585
22 	88    	44.829 	48.2634	9.67843
23 	94    	43.7476	48.2634	10.7762
24 	91    	42.8534	48.2634	11.945 
25 	93    	42.1361	48.2634	12.5963
26 	89    	42.3152	48.2634	13.2518
27 	91    	46.281 	48.2634	7.27003
28 	93    	46.3716	48.2634	7.98248
29 	92    	44.9303	48.2634	10.3209
30 	91    	44.6592	48.2634	8.91945
31 	87    	44.9298	48.2634	10.1616
32 	91    	44.299 	48.2634	10.4518
33 	86    	44.5687	57.2223	10.8145
34 	84    	44.8372	57.2223	9.93125
35 	88    	43.3941	57.2223	10.9968
36 	82    	44.1185	57.2223	10.6894
37 	88    	45.02  	48.2634	8.69088
38 	91    	43.3097	48.2634	12.3079
39 	92    	44.2098	48.2634	10.4561
40 	90    	44.2093	48.2634	10.8382
41 	89    	43.4904	48.2634	11.7028
42 	91    	46.3702	48.2634	7.24292
43 	93    	45.6485	48.2634	8.94826
44 	96    	44.9304	48.2634	9.50292
45 	92    	45.1093	48.2634	9.73626
46 	87    	43.8496	48.2634	11.2864
47 	92    	42.4961	48.2634	12.255 
48 	89    	44.5682	48.2634	9.71421
49 	90    	42.5865	48.2634	11.9963
50 	87    	42.497 	48.2634	12.3203
51 	91    	43.5823	48.2634	11.4892
52 	87    	44.4792	48.2634	9.37714
53 	94    	43.7591	48.2634	10.0717
54 	91    	42.5895	48.2634	10.8552
55 	92    	42.7676	48.2634	11.0252
56 	88    	43.307 	48.2634	11.1332
57 	86    	44.9286	48.2634	8.97837
58 	94    	44.9306	48.2634	10.082 
59 	86    	45.5623	48.2634	8.4935 
60 	92    	44.1153	48.2797	9.74353
61 	93    	43.3988	48.2797	11.8418
62 	88    	44.2986	48.2797	9.81237
63 	85    	43.1286	48.2797	11.9666
64 	92    	44.57  	48.2797	9.37027
65 	93    	45.2921	48.2797	9.62109
66 	88    	44.6633	48.2797	9.69874
67 	89    	44.9327	48.2797	9.75448
68 	90    	44.3929	48.2797	9.80613
69 	86    	44.1237	48.2797	10.3033
70 	91    	44.1206	48.2797	9.74609
71 	92    	42.1414	48.2797	11.6034
72 	90    	45.2084	48.2797	8.57098
73 	84    	45.2969	48.2797	8.07699
74 	92    	43.408 	48.2797	10.4698
75 	97    	42.5057	48.2797	10.4807
76 	94    	43.9513	48.2797	10.3948
77 	92    	44.5812	48.2797	9.46663
78 	81    	45.935 	48.2797	8.22672
79 	92    	46.7479	48.2797	6.74912
80 	91    	45.2145	48.2797	9.38825
81 	94    	44.4029	48.2797	10.0587
82 	86    	42.421 	48.2797	13.4459
83 	85    	43.6799	48.2797	11.3702
84 	95    	42.24  	48.2797	12.5573
85 	93    	45.4842	48.2797	8.2323 
86 	86    	45.1228	48.2797	9.57333
87 	92    	45.4859	48.2797	9.16143
88 	94    	44.2241	48.2797	10.4576
89 	86    	45.036 	48.2797	8.78402
90 	88    	43.862 	48.2797	10.5513
91 	92    	44.403 	48.2797	9.47575
92 	93    	42.2374	48.2797	11.4796
93 	88    	43.8597	48.2797	10.0014
94 	91    	43.5005	48.2797	10.9256
95 	90    	45.3058	48.2797	9.01469
96 	91    	44.4938	48.2797	10.1298
97 	93    	45.1252	48.2797	9.30849
98 	95    	45.4838	48.2797	8.52261
99 	93    	43.4097	57.2223	11.426 
100	92    	44.312 	57.2223	10.5331

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std   
0  	0     	10.9654	48.2443	10.724
1  	90    	17.272 	39.2317	8.65475
2  	91    	23.8382	48.2223	8.16943
3  	93    	27.3481	48.2223	7.7163 
4  	90    	30.1392	39.2162	6.40874
5  	86    	31.6699	39.2162	5.77451
6  	94    	33.0966	48.2379	8.70013
7  	86    	34.2696	48.2474	9.19603
8  	89    	36.5243	48.2474	9.21865
9  	89    	38.2386	48.2474	8.80544
10 	87    	40.8512	48.2474	8.85788

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std   
0  	0     	9.34376	39.2474	10.561
1  	91    	19.793 	39.2506	9.06509
2  	93    	24.4761	39.2506	7.36568
3  	91    	26.8228	39.2602	7.39378
4  	93    	29.8824	39.2602	7.73684
5  	88    	31.776 	39.2602	7.64707
6  	88    	33.8478	39.2602	8.15191
7  	93    	34.3898	39.2602	8.57824
8  	89    	36.0993	48.2411	8.29002
9  	93    	37.3601	48.2411	7.56852
10 	91    	36.6388	48.2411	9.11956
11 	92    	35.2908	48.2411	11.5509
12 	92    	37.0016	48.2411	7.98563
13 	89    	37.6294	48.2411	8.4816 
14 	89    	38.7126	48.2411	8.61336
15 	90    	39.7885	66.2193	8.33058
16 	88    	41.049 	66.2193	7.30862
17 	87    	42.9346	66.2193	9.44653
18 	88    	46.0789	66.2193	9.52895
19 	90    	46.1646	66.2193	11.1548
20 	89    	47.6991	66.2193	12.3198
21 	91    	46.2594	66.2193	13.4378
22 	94    	46.5238	66.2193	14.3276
23 	93    	49.8518	66.2193	15.9618
24 	91    	51.5542	66.2193	17.7101
25 	91    	51.8236	66.2193	18.0897
26 	82    	57.4939	66.2193	14.6442
27 	94    	58.2129	66.2193	16.2401
28 	89    	61.4518	66.2193	12.8774
29 	88    	60.8224	66.2193	14.8908
30 	96    	58.9295	66.2193	17.4383
31 	94    	58.84  	66.2193	17.5594
32 	88    	59.1097	66.2193	16.1145
33 	89    	59.4714	66.2193	17.8752
34 	95    	61.4498	66.2193	14.704 
35 	90    	59.0196	66.2193	16.836 
36 	89    	57.3109	66.2193	18.286 
37 	95    	58.7494	66.2193	16.4993
38 	93    	60.1914	66.2193	14.6783
39 	90    	61.2703	66.2193	14.076 
40 	93    	60.2825	66.2193	15.9   
41 	91    	60.5511	66.2193	14.7098
42 	91    	59.8313	66.2193	16.208 
43 	89    	59.2931	66.2193	16.9171
44 	93    	57.3127	66.2193	18.9787
45 	87    	56.3219	66.2193	19.3589
46 	92    	60.0084	66.2193	14.1002
47 	91    	57.7602	66.2193	18.5665
48 	94    	59.5616	66.2193	16.9577
49 	92    	60.2808	66.2193	16.3061
50 	91    	61.2723	66.2193	14.2432
51 	86    	62.081 	66.2193	12.4928
52 	92    	58.1182	66.2193	16.7183
53 	88    	60.9993	66.2193	13.8352
54 	88    	59.2905	66.2193	16.0368
55 	87    	57.5777	66.2193	18.4421
56 	94    	55.0618	66.2193	19.7997
57 	90    	58.3917	66.2193	17.5236
58 	95    	58.3917	66.2193	17.9346
59 	95    	58.3929	66.2193	18.3773
60 	90    	60.1039	66.2193	16.2827
61 	84    	60.4614	66.2193	15.4016
62 	93    	59.2017	66.2193	15.9724
63 	89    	60.192 	66.2193	15.3229
64 	90    	61.1808	66.2193	14.013 
65 	83    	60.1877	66.2193	15.5914
66 	91    	59.3802	66.2193	16.8882
67 	93    	60.3713	66.2193	15.3403
68 	89    	62.0809	66.2193	12.5574
69 	92    	58.3019	66.2193	18.1405
70 	79    	62.6211	66.2193	12.3339
71 	86    	58.6644	66.2193	17.7494
72 	92    	56.3214	66.2193	19.5275
73 	90    	60.2815	66.2193	16.3032
74 	86    	59.8295	66.2193	16.2125
75 	89    	59.3826	66.2193	17.2149
76 	90    	57.7632	66.2193	18.9902
77 	94    	58.3035	66.2193	16.6979
78 	91    	58.3899	66.2193	17.6648
79 	91    	59.2898	66.2193	16.8771
80 	91    	59.6519	66.2193	17.1576
81 	93    	60.4599	66.2193	15.2992
82 	84    	58.4802	66.2193	17.4494
83 	85    	61.8115	66.2193	13.3722
84 	88    	59.6507	66.2193	15.9367
85 	93    	56.8597	66.2193	17.2129
86 	93    	56.8636	66.2193	18.736 
87 	89    	57.9405	66.2193	17.9376
88 	94    	59.6534	66.2193	16.9164
89 	85    	60.5522	66.2193	15.5626
90 	89    	60.9101	66.2193	15.2762
91 	88    	63.5191	66.2193	10.9121
92 	84    	64.3305	66.2193	9.37248
93 	90    	58.5729	66.2193	18.3644
94 	91    	58.4806	66.2193	18.6594
95 	91    	59.3797	66.2193	16.4532
96 	88    	61.18  	66.2193	14.416 
97 	80    	60.5521	66.2193	16.2743
98 	92    	59.5601	66.2193	16.8649
99 	93    	60.1875	66.2193	15.4385
100	95    	55.3318	66.2193	20.9218

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean  	max    	std    
0  	0     	78.917	91.1335	11.0376
1  	96    	86.2159	91.1335	3.08223
2  	95    	87.2013	91.1335	3.32985
3  	91    	87.8732	91.1335	3.44733
4  	90    	87.6836	91.1335	4.98031
5  	85    	88.9515	91.1335	1.44308
6  	89    	89.3884	91.1335	1.38187
7  	88    	89.722 	91.507 	1.43559
8  	91    	89.9001	91.507 	2.10107
9  	85    	90.1539	91.507 	2.55768

MESSAGE: Pygame initialized for simulation.

MESSAGE: Pygame initialized for simulation.

MESSAGE: Pygame initialized for simulation.
